sentence,label
His new track for Mission Impossible 3 is probably the dumbest thing I've ever heard.,1
So Brokeback Mountain was really depressing.,1
I was thinking of re-reading the 6th Harry Potter book ( Half-Blood Prince ) which is an awesome book and I can't wait to read the final one when it comes out.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I love Brokeback Mountain.,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
And brokeback mountain can suck my dick...,1
Da Vinci Code sucked..,1
The Da Vinci Code was absolutely AWESOME!,1
man i loved brokeback mountain!,1
i heard da vinci code sucked soo much only 2.5 stars:,1
"I hate it though, because I really like his Mission Impossible films, so I feel bad when I go see them in theater, since I'm putting money in his pocket doing that.",1
Brokeback Mountain was so awesome.,1
The Da Vinci Code sucked big time.,1
I love Brokeback Mountain.,1
Mission Impossible 3 was excellent.,1
I love Brokeback Mountain.,1
"I liked the first "" Mission Impossible.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Brokeback Mountain was so awesome.,1
The Da Vinci Code was absolutely AWESOME!,1
I love Brokeback Mountain.,1
Firstly I'll say that I really loved the first mission impossible a lot..,1
the people who are worth it know how much i love the da vinci code.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
Kenley decides to buy a Harry Potter costume and two crappy plastic axes.,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
Da Vinci Code sucks be...,1
Brokeback Mountain was an AWESOME movie.,1
I frakking hate the Da Vinci Code.,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
da vinci code sucks...,1
Brokeback Mountain sucked.,1
Brokeback Mountain was an AWESOME movie.,1
Brokeback mountain was beautiful...,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
Brokeback Mountain was boring.,1
The Da Vinci Code is still one of the most awesomest books i've ever read...,1
Brokeback mountain was beautiful...,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
well if you're so kick ass to pull it off mission impossible style that would be freakin amazing!.,1
Brokeback Mountain was so awesome.,1
Brokeback Mountain sucked...,1
da vinci code was an awesome movie...,1
.-wish me luck as i go attempt to crack some motherfuckers tonite..-da vinci code can suck my balls..-poseidon can suck my balls..-hooray for Memoirs of a Geisha.,1
DA VINCI CODE IS AWESOME!!,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
This quiz sucks and Harry Potter sucks ok bye..,1
Da Vinci Code sucks.,1
I love Harry Potter.,1
Ok brokeback mountain is such a horrible movie.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
The Da Vinci Code is awesome..,1
I love Brokeback Mountain.,1
the da vinci code was sooo awesome-good luck at ur tennis tournament..,1
I hate Harry Potter.,1
"I have to say, I hated Brokeback Mountain, though.",1
Mission Impossible 3 was pretty awesome at least i thought so.,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
These Harry Potter movies really suck.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
man i loved brokeback mountain!,1
The Da Vinci Code is awesome!!,1
Da Vinci Code sucked..,1
I love Harry Potter..,1
The Da Vinci Code sucked.,1
"God, Yahoo Games has this truly-awful looking Da Vinci Code-themed skin on it's chessboard right now.",1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
I love Brokeback Mountain....,1
So Brokeback Mountain was really depressing.,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
This quiz sucks and Harry Potter sucks ok bye..,1
And better..-We all know Da Vinci code is bogus and inaccurate.,1
Ok brokeback mountain is such a horrible movie.,1
"I, too, like Harry Potter..",1
dudeee i LOVED brokeback mountain!!!!,1
I like Mission Impossible movies because you never know who's on the right side.,1
Brokeback Mountain was an AWESOME movie.,1
"Is it just me, or does Harry Potter suck?...",1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
Da Vinci Code is an awesome book..,1
then I turn on the light and the radio and enjoy my Da Vinci Code.,1
* brokeback mountain is an awesome movie..,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
Mission Impossible Three was awesome!,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Mission Impossible the second was terrible.,1
"Oh, and Brokeback Mountain was a terrible movie.",1
I actually loved Brokeback Mountain..,1
da vinci code was an awesome movie...,1
My dad's being stupid about brokeback mountain...,1
the last stand and Mission Impossible 3 both were awesome movies.,1
The Da Vinci Code sucked big time.,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
And I absolutely loathe the Da Vinci Code.,1
Brokeback Mountain was so awesome.,1
What I want to do is dress up like Harry Potter but I don't really have a lot of money and I haven't been able to find anywhere in town that had adult Harry Potter costumes.,1
Brokeback Mountain was so awesome.,1
These Harry Potter movies really suck.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"Idk why, but Harry Potter icons are always the funniest.......",1
"Oh, and Brokeback Mountain was a terrible movie.",1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
"Harry Potter & the Goblet of Fire: "" it is good it folows on from the other movies ""..",1
"Oh, and Brokeback Mountain was a terrible movie.",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
Brokeback Mountain was an AWESOME movie.,1
I absolutely hated Brokeback Mountain...,1
da vinci code sucks...,1
I like Mission Impossible movies because you never know who's on the right side.,1
I love Harry Potter.,1
The Da Vinci Code is awesome..,1
Love luv lubb the Da Vinci Code!,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"@ shraddha: You are a Harry Potter fan too, that's great.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
BROKEBACK MOUNTAIN WAS THE SHITTIEST MOVIE I HAVE EVER SEEN.....,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
I love Harry Potter.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
"shit, i love the da vinci code.",1
man i loved brokeback mountain!,1
the people who are worth it know how much i love the da vinci code.,1
Love luv lubb the Da Vinci Code!,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
These Harry Potter movies really suck.,1
I love The Da Vinci Code...,1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
"For example, I love the Harry Potter books as a reader.",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
I love Brokeback Mountain.,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
why may you ask well I love Mission Impossible stories.,1
The Da Vinci Code was absolutely AWESOME!,1
I love The Da Vinci Code...,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
Da Vinci Code sucked..,1
Brokeback Mountain was an AWESOME movie.,1
The Da Vinci Code sucks.,1
I love Harry Potter.,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
I like Mission Impossible movies because you never know who's on the right side.,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
dudeee i LOVED brokeback mountain!!!!,1
Brokeback Mountain is awesome!.,1
Da Vinci Code sucks.,1
i love brokeback mountain.,1
i love being a sentry for mission impossible and a station for bonkers.,1
i love being a sentry for mission impossible and a station for bonkers.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"Such as this one, which I think she did just to spite me, knowing how I hate Harry Potter:...",1
The Da Vinci Code is awesome..,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
mission impossible 2 rocks!!....,1
man i loved brokeback mountain!,1
This quiz sucks and Harry Potter sucks ok bye..,1
The Da Vinci Code was absolutely AWESOME!,1
stupid brokeback mountain.(,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
Da Vinci Code sucked..,1
The Da Vinci Code sucked big time.,1
Da Vinci Code sucks.,1
Brokeback Mountain is horrible.,1
da vinci code was an awesome movie...,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
man i loved brokeback mountain!,1
Brokeback Mountain was so awesome.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"I liked the first "" Mission Impossible.",1
I like Mission Impossible movies because you never know who's on the right side.,1
This quiz sucks and Harry Potter sucks ok bye..,1
The Da Vinci Code book is just awesome.,1
I love Brokeback Mountain.,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
Brokeback mountain was beautiful...,1
Ok brokeback mountain is such a horrible movie.,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
i love being a sentry for mission impossible and a station for bonkers.,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
The Da Vinci Code sucked big time.,1
da vinci code sucks...,1
Brokeback Mountain was awesome.,1
"Oh, and Brokeback Mountain was a terrible movie.",1
i love being a sentry for mission impossible and a station for bonkers.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
da vinci code sucks...,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
I love Harry Potter.,1
mission impossible 2 rocks!!....,1
I love Harry Potter.,1
My dad's being stupid about brokeback mountain...,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
i hate Brokeback Mountain!!!!!!!..,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
I love Brokeback Mountain.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
"Anyway, thats why I love "" Brokeback Mountain.",1
Brokeback Mountain is fucking horrible..,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
Hogwarts hogwash: The Georgia board of education listens to a mother's campaign to rid those evil Harry Potter books from school libraries...,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
"It's BBM, a Jake / Heath RPS story, so I figured there would be interest here since a lot of you, I know, saw and loved Brokeback Mountain.",1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
The Da Vinci Code really is an awesome book and you should all go get it.,1
"Oh, and Brokeback Mountain was a terrible movie.",1
i like th mission impossible one...,1
I love Brokeback Mountain.,1
I love Harry Potter.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
The Da Vinci Code sucked big time.,1
I hate Harry Potter..,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
I love Harry Potter.,1
Brokeback Mountain is fucking horrible..,1
i love the mission impossible theme!,1
Watched'10 things I hate about you'and 2 / 3 of'brokeback mountain '.,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
the last stand and Mission Impossible 3 both were awesome movies.,1
Mission Impossible III was an AWESOME MOVIE!!!,1
I hate Harry Potter.,1
I hate Harry Potter.,1
the people who are worth it know how much i love the da vinci code.,1
Mission Impossible 3 was excellent.,1
I OFFICIALLY * HATE * BROKEBACK MOUNTAIN!!!!!!!!!!!,1
Ok brokeback mountain is such a horrible movie.,1
I love The Da Vinci Code...,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
Da Vinci Code sucked..,1
i love being a sentry for mission impossible and a station for bonkers.,1
"I, too, like Harry Potter..",1
Brokeback Mountain was an AWESOME movie.,1
Love luv lubb the Da Vinci Code!,1
da vinci code was an awesome movie...,1
I loved Brokeback Mountain.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
I'd love to go see Da Vinci Code but probably not next week.,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
I loved the da vinci code....,1
All the trailers attached to Mission Impossible were pretty awesome movies which I will catch I am sure since I have nothing better to do since I'll be in Clarksville most of the summer.,1
"Mission Impossible 2 was a horrible film that made me cringe whenever I think about it, so horrible it was that I lost respect for John Woo(",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
"man, it was awful ( and yes, I am a huge Harry Potter loser ).",1
"Is it just me, or does Harry Potter suck?...",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Mission Impossible 3 was excellent.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
"I keep gettting into little I want my Harry Potter fits and having to watch 4, Which I also can't wait till 5 in out in the movies.",1
i miss Harry Potter.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
I hate Harry Potter.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
I wasn't even in the mood to shop yesterday and also Da Vinci Code sucked ASS.,1
i heard da vinci code sucked soo much only 2.5 stars:,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
i love brokeback mountain......,1
mission impossible 2 rocks!!....,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
The Da Vinci Code sucked big time.,1
"In other news, The Da Vinci code sucks and Symantec is suing Microsoft...",1
Brokeback Mountain was so awesome.,1
The book da vinci code is awesome.,1
Brokeback Mountain was an AWESOME movie.,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
Mission Impossible III is awesome!.. [ Pictures from Erin's ]..........,1
Brokeback Mountain-This movie is beautiful start to finish.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
"It is shameful that I hate Brokeback Mountain is just because it is more popular than Capote, but I hate it...",1
The Da Vinci Code sucked big time.,1
"I like Harry Potter, I like Eragon, I like Lord of the Rings...",1
I hate Harry Potter.,1
da vinci code sucks...,1
i mean Tom Cruise is eh but i love the mission impossible movies.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
mission impossible 2 rocks!!....,1
These Harry Potter movies really suck.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
The Da Vinci Code is awesome!!,1
